image_0001809,2,0.8,0
image_0001810,2,0.8,0
image_0001811,2,0.8,0
image_0001812,2,0.8,0
image_0001813,2,0.8,0
image_0001814,2,0.8,0
image_0001815,2,0.8,0
image_0001816,2,0.8,0
image_0001817,2,0.8,0
image_0001818,2,0.8,0
image_0001819,2,0.8,0
image_0001820,2,0.8,0
image_0001821,2,0.8,0
image_0001822,2,0.8,0
image_0001823,2,0.8,0
image_0001824,2,0.8,0.1
image_0001825,2,0.8,0.1
image_0001826,2,0.8,0.4
image_0001827,2,0.8,0.4
image_0001828,2,0.8,0.4
image_0001829,2,0.8,0.5
image_0001830,2,0.8,0.5
image_0001831,2,0.8,0.4
image_0001832,2,0.8,0.5
image_0001833,2,0.8,0.4
image_0001834,2,0.8,0.5
image_0001835,2,0.8,0.4
image_0001836,2,0.8,0.5
image_0001837,2,0.8,0.4
image_0001838,2,0.8,0.5
image_0001839,2,0.8,0.5
image_0001840,2,0.8,0.5
image_0001841,2,0.8,0.5
image_0001842,2,0.8,0.5
image_0001843,2,0.8,0.5
image_0001844,2,0.8,0.5
image_0001845,2,0.8,0.5
image_0001846,2,0.8,0.5
image_0001847,2,0.8,0.4
image_0001848,2,0.8,0.5
image_0001849,2,0.8,0.5
image_0001850,2,0.8,0.5
image_0001851,2,0.8,0.5
image_0001852,2,0.8,0.5
image_0001853,2,0.8,0.5
image_0001854,2,0.8,0.5
image_0001855,2,0.8,0.5
image_0001856,2,0.8,0.5
image_0001857,2,0.8,0.4
image_0001858,2,0.8,0.5
image_0001859,2,0.8,0.5
image_0001860,2,0.8,0.5
image_0001861,2,0.8,0.5
image_0001862,2,0.8,0.5
image_0001863,2,0.8,0.5
image_0001864,2,0.8,0.5
image_0001865,2,0.8,0.5
image_0001866,2,0.8,0.5
image_0001867,2,0.8,0.5
image_0001868,2,0.8,0.5
image_0001869,2,0.8,0.5
image_0001870,2,0.8,0.5
image_0001871,2,0.8,0.4
image_0001872,2,0.8,0.4
image_0001873,2,0.8,0.5
image_0001874,2,0.8,0.5
image_0001875,2,0.8,0.5
image_0001876,2,0.8,0.5
image_0001877,2,0.8,0.5
image_0001878,2,0.8,0.5
image_0001879,2,0.8,0.5
image_0001880,2,0.8,0.4
image_0001881,2,0.8,0.5
image_0001882,2,0.8,0.5
image_0001883,2,0.8,0.5
image_0001884,2,0.8,0.5
image_0001885,2,0.8,0.4
image_0001886,2,0.8,0.5
image_0001887,2,0.8,0.4
image_0001888,2,0.8,0.5
image_0001889,2,0.8,0.5
image_0001890,2,0.8,0.5
image_0001891,2,0.8,0.5
image_0001892,2,0.8,0.5
image_0001893,2,0.8,0.5
image_0001894,2,0.8,0.5
image_0001895,2,0.8,0.4
image_0001896,2,0.8,0.5
image_0001897,2,0.8,0.5
image_0001898,2,0.8,0.4
image_0001899,2,0.8,0.4
image_0001900,2,0.8,0.4
image_0001901,2,0.8,0.5
image_0001902,2,0.8,0.5
image_0001903,2,0.8,0.5
image_0001904,2,0.8,0.5
image_0001905,2,0.8,0.4
image_0001906,2,0.8,0.5
image_0001907,2,0.8,0.5
image_0001908,2,0.8,0.5
image_0001909,2,0.8,0.4
image_0001910,2,0.8,0.4
image_0001911,2,0.8,0.5
image_0001912,2,0.8,0.5
image_0001913,2,0.8,0.4
image_0001914,2,0.8,0.5
image_0001915,2,0.8,0
image_0001916,2,0.8,0
image_0001917,2,0.8,0
image_0001918,2,0.8,0
image_0001919,2,0.8,0
image_0001920,2,0.8,0
image_0001921,2,0.8,0
image_0001922,2,0.8,0
image_0001923,2,0.8,0
image_0001924,2,0.8,0
image_0001925,2,0.8,0
image_0001926,2,0.8,0
image_0001927,2,0.8,0
image_0001928,2,0.8,0
image_0001929,2,0.8,0
image_0001930,2,0.8,0
image_0001931,2,0.8,0
image_0001932,2,0.8,0.4
image_0001933,2,0.8,0.4
image_0001934,2,0.8,0.4
image_0001935,2,0.8,0.5
image_0001936,2,0.8,0.5
image_0001937,2,0.8,0.5
image_0001938,2,0.8,0.4
image_0001939,2,0.8,0.5
image_0001940,2,0.8,0.4
image_0001941,2,0.8,0.5
image_0001942,2,0.8,0.4
image_0001943,2,0.8,0.5
image_0001944,2,0.8,0.4
image_0001945,2,0.8,0.4
image_0001946,2,0.8,0.4
image_0001947,2,0.8,0.4
image_0001948,2,0.8,0.5
image_0001949,2,0.8,0.4
image_0001950,2,0.8,0.5
image_0001951,2,0.8,0.5
image_0001952,2,0.8,0.4
image_0001953,2,0.8,0.4
image_0001954,2,0.8,0.5
image_0001955,2,0.8,0.4
image_0001956,2,0.8,0.5
image_0001957,2,0.8,0.5
image_0001958,2,0.8,0.5
image_0001959,2,0.8,0.4
image_0001960,2,0.8,0.4
image_0001961,2,0.8,0.4
image_0001962,2,0.8,0.4
image_0001963,2,0.8,0.4
image_0001964,2,0.8,0.4
image_0001965,2,0.8,0.5
image_0001966,2,0.8,0.4
image_0001967,2,0.8,0.4
image_0001968,2,0.8,0.5
image_0001969,2,0.8,0.5
image_0001970,2,0.8,0.4
image_0001971,2,0.8,0.5
image_0001972,2,0.8,0.4
image_0001973,2,0.8,0.4
image_0001974,2,0.8,0.4
image_0001975,2,0.8,0.5
image_0001976,2,0.8,0.4
image_0001977,2,0.8,0.5
image_0001978,2,0.8,0.5
image_0001979,2,0.8,0
image_0001980,2,0.8,0
image_0001981,2,0.8,0.5
image_0001982,2,0.8,0
image_0001983,2,0.8,0
image_0001984,2,0.8,0
image_0001985,2,0.8,0
image_0001986,2,0.8,0
image_0001987,2,0.8,0
image_0001988,2,0.8,0
image_0001989,2,0.8,0
image_0001990,2,0.8,0
image_0001991,2,0.8,0
image_0001992,2,0.8,0
image_0001993,2,0.8,0
image_0001994,2,0.8,0
image_0001995,2,0.8,0
image_0001996,2,0.8,0
image_0001997,2,0.8,0
image_0001998,2,0.8,0
image_0001999,2,0.8,0
image_0002000,2,0.8,0
image_0002001,2,0.8,0
image_0002002,2,0.8,0
image_0002003,2,0.8,0.1
image_0002004,2,0.8,0.1
image_0002005,2,0.8,0.4
image_0002006,2,0.8,0.4
image_0002007,2,0.8,0.4
image_0002008,2,0.8,0.4
image_0002009,2,0.8,0.4
image_0002010,2,0.8,0.4
image_0002011,2,0.8,0.4
image_0002012,2,0.8,0.5
image_0002013,2,0.8,0.5
image_0002014,2,0.8,0.5
image_0002015,2,0.8,0.5
image_0002016,2,0.8,0.5
image_0002017,2,0.8,0.5
image_0002018,2,0.8,0.4
image_0002019,2,0.8,0.4
image_0002020,2,0.8,0.5
image_0002021,2,0.8,0.4
image_0002022,2,0.8,0.5
